000  :   D8;
001  :   02;
002  :   D9;
003  :   05;
004  :   D0;
005  :   80;
006  :   D1;
007  :   01;
008  :   F0;
009  :   E1;
00A  :   86;
00B  :   86;
00C  :   50;
00D  :   00;
00E  :   10;
00F  :   00;
010  :   D0;
011  :   FF;
012  :   D1;
013  :   FF;
014  :   E0;
015  :   D0;
016  :   80;
017  :   D1;
018  :   02;
019  :   F0;
01A  :   D0;
01B  :   FF;
01C  :   D1;
01D  :   FE;
01E  :   E0;
01F  :   D0;
020  :   80;
021  :   D1;
022  :   03;
023  :   F0;
024  :   00;
025  :   60;
026  :   00;
027  :   00;
028  :   60;
029  :   00;
02A  :   5F;
02B  :   00;
02C  :   00;
02D  :   00;
02E  :   00;
02F  :   00;
030  :   D1;
031  :   FC;
032  :   E0;
033  :   D1;
034  :   FE;
035  :   F0;
036  :   60;
037  :   00;
038  :   5F;
039  :   00;
03A  :   00;
03B  :   00;
03C  :   00;
03D  :   00;
03E  :   00;
03F  :   00;
040  :   D1;
041  :   FC;
042  :   E0;
043  :   D1;
044  :   FF;
045  :   F0;
046  :   60;
047  :   00;
048  :   5F;
049  :   00;
04A  :   00;
04B  :   00;
04C  :   00;
04D  :   00;
04E  :   00;
04F  :   00;
050  :   D1;
051  :   FC;
052  :   E0;
053  :   D1;
054  :   FE;
055  :   F0;
056  :   D1;
057  :   FF;
058  :   F0;
059  :   60;
05A  :   00;
05B  :   5F;
05C  :   00;
05D  :   00;
05E  :   00;
05F  :   00;
060  :   D1;
061  :   FB;
062  :   E0;
063  :   85;
064  :   86;
065  :   50;
066  :   00;
067  :   00;
068  :   60;
069  :   00;
06A  :   62;
